[SYS] 2026/09/03 - 12:20:36 | initializing token encoders 
[SYS] 2026/09/03 - 12:20:36 | token encoders initialized 
[SYS] 2026/09/03 - 12:20:36 | using PostgreSQL as database 
[SYS] 2026/09/03 - 12:20:36 | database migration started 
[SYS] 2026/09/03 - 12:20:38 | system is already initialized at: 2026-09-03 09:50:25 +0800 CST 
[SYS] 2026/09/03 - 12:20:38 | SYNC_FREQUENCY not set, use default value 60 
[SYS] 2026/09/03 - 12:20:38 | Redis is enabled 
[SYS] 2026/09/03 - 12:20:38 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/09/03 - 12:20:38 | Loaded 0 custom OAuth providers 
[SYS] 2026/09/03 - 12:20:38 | New API  started 
[SYS] 2026/09/03 - 12:20:38 | memory cache enabled 
[SYS] 2026/09/03 - 12:20:38 | sync frequency: 60 seconds 
[SYS] 2026/09/03 - 12:20:38 | channels synced from database 
[SYS] 2026/09/03 - 12:20:38 | batch update enabled with interval 5s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[SYS] 2026/09/03 - 12:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:20:38 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | system task runner started: runner=new-api-node-1-K72wBXvs idle_interval=15s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [33mWarning: Refresh cookie is not secure and refresh/logout Origin validation is disabled. Please set SESSION_COOKIE_SECURE=true in production.[0m


  [32mKDex API [0m  ready in 2387 ms

  ➜  [1mNetwork:[0m http://172.18.0.4:3000/

[GIN] 2026/09/03 - 12:20:43 | web | 202609030420437399124968268d9d6CbP8QWe6 | 200 |   15.032242ms |    192.168.10.1 |     GET /dashboard/overview
[GIN] 2026/09/03 - 12:29:55 | api | 202609030429551600001908268d9d6PqXcbkfI | 200 |    4.497365ms |    192.168.10.1 |     GET /api/pricing
[GIN] 2026/09/03 - 12:29:55 | api | 202609030429552231655678268d9d6C02459w1 | 200 |    2.102082ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:30:07 | api | 202609030430079121561558268d9d6F8rpjxcv | 200 |     349.223µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:30:38 | api | 202609030430380177492578268d9d6C5MmFNP2 | 200 |     346.887µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:30:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:30:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 12:30:38 | syncing options from database 
[SYS] 2026/09/03 - 12:30:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:30:38 | channels synced from database 
[GIN] 2026/09/03 - 12:31:08 | api | 202609030431081255208348268d9d6QN6dyMb1 | 200 |     363.639µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:31:38 | api | 202609030431382687087328268d9d6n6TqB28H | 200 |     436.753µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:31:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:31:38 | syncing options from database 
[SYS] 2026/09/03 - 12:31:38 | channels synced from database 
[GIN] 2026/09/03 - 12:32:08 | api | 202609030432083733418288268d9d6jfXV8Pjl | 200 |     336.036µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:32:38 | api | 202609030432384990732208268d9d6vclkozwq | 200 |     357.512µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:32:38 | syncing options from database 
[SYS] 2026/09/03 - 12:32:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:32:38 | channels synced from database 
[GIN] 2026/09/03 - 12:33:08 | api | 202609030433086345223888268d9d6S2pkGjyU | 200 |     437.564µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:33:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:33:38 | syncing options from database 
[SYS] 2026/09/03 - 12:33:38 | channels synced from database 
[GIN] 2026/09/03 - 12:33:38 | api | 202609030433387598009088268d9d6ipkX66VZ | 200 |     372.163µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:34:08 | api | 202609030434088654147668268d9d6qBGgBRXy | 200 |     402.176µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:34:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:34:38 | syncing options from database 
[SYS] 2026/09/03 - 12:34:38 | channels synced from database 
[GIN] 2026/09/03 - 12:34:38 | api | 202609030434389554931578268d9d6MCIuHAoy | 200 |     354.073µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:35:09 | api | 202609030435090317642228268d9d6YRKVGyGC | 200 |     449.934µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:35:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:35:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 12:35:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:35:38 | syncing options from database 
[SYS] 2026/09/03 - 12:35:38 | channels synced from database 
[GIN] 2026/09/03 - 12:35:39 | api | 202609030435391322142838268d9d6J1iu1Qwy | 200 |     365.048µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:36:09 | api | 202609030436092595133518268d9d6pFvci8CF | 200 |     328.746µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:36:38 | syncing options from database 
[SYS] 2026/09/03 - 12:36:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:36:38 | channels synced from database 
[GIN] 2026/09/03 - 12:36:39 | api | 202609030436393601223568268d9d6MqGYkwCu | 200 |     363.208µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:37:09 | api | 202609030437094971928828268d9d6Hwee71RG | 200 |     390.735µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:37:38 | syncing options from database 
[SYS] 2026/09/03 - 12:37:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:37:38 | channels synced from database 
[GIN] 2026/09/03 - 12:37:39 | api | 202609030437396243146798268d9d6SJPrU9i4 | 200 |      387.75µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:38:09 | api | 202609030438097356506008268d9d6a2PwQbll | 200 |     387.836µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:38:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:38:38 | syncing options from database 
[SYS] 2026/09/03 - 12:38:38 | channels synced from database 
[GIN] 2026/09/03 - 12:38:39 | api | 202609030438398619203658268d9d6A9Y63N6o | 200 |     414.433µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:39:09 | api | 202609030439099948453028268d9d67whaOSf5 | 200 |     488.513µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:39:38 | syncing options from database 
[SYS] 2026/09/03 - 12:39:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:39:38 | channels synced from database 
[GIN] 2026/09/03 - 12:39:40 | api | 202609030439400880867838268d9d6Nn8w34dM | 200 |     372.943µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:40:10 | api | 202609030440102039718608268d9d6N2wFVdlC | 200 |     410.167µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:40:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:40:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 12:40:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:40:38 | syncing options from database 
[SYS] 2026/09/03 - 12:40:38 | channels synced from database 
[GIN] 2026/09/03 - 12:40:40 | api | 202609030440403255053778268d9d6pKp770Xz | 200 |     442.009µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:41:10 | api | 202609030441104145134738268d9d6ue6groip | 200 |     366.248µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:41:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:41:38 | syncing options from database 
[SYS] 2026/09/03 - 12:41:38 | channels synced from database 
[GIN] 2026/09/03 - 12:41:40 | api | 202609030441405743187478268d9d6YYI1FAdi | 200 |     431.576µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:42:10 | api | 202609030442106976166698268d9d6fXvid6tI | 200 |     372.578µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:42:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:42:38 | syncing options from database 
[SYS] 2026/09/03 - 12:42:38 | channels synced from database 
[GIN] 2026/09/03 - 12:42:40 | api | 202609030442408042766128268d9d6OgJOhU4b | 200 |     355.292µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:43:10 | api | 202609030443109259381918268d9d6ozEaHDEg | 200 |     369.337µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:43:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:43:38 | syncing options from database 
[SYS] 2026/09/03 - 12:43:38 | channels synced from database 
[GIN] 2026/09/03 - 12:43:41 | api | 202609030443410341502598268d9d6YdYfnSmA | 200 |     523.449µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:44:11 | api | 202609030444111323924268268d9d6y7XQe6Vh | 200 |     347.631µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:44:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:44:38 | syncing options from database 
[SYS] 2026/09/03 - 12:44:38 | channels synced from database 
[GIN] 2026/09/03 - 12:44:41 | api | 202609030444412348380908268d9d6yAezRPvr | 200 |     335.326µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:45:11 | api | 202609030445113616497338268d9d6JzI9locR | 200 |     396.955µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:45:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:45:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 12:45:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:45:38 | syncing options from database 
[SYS] 2026/09/03 - 12:45:38 | channels synced from database 
[GIN] 2026/09/03 - 12:45:41 | api | 202609030445414592516898268d9d6qhMxbTeL | 200 |     390.961µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:46:11 | api | 202609030446115599597868268d9d68impYrXe | 200 |     346.718µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:46:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:46:38 | syncing options from database 
[SYS] 2026/09/03 - 12:46:38 | channels synced from database 
[GIN] 2026/09/03 - 12:46:41 | api | 202609030446416388250368268d9d6cUHNCDcs | 200 |     386.576µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:47:11 | api | 202609030447117804368978268d9d6De3BlBHI | 200 |     379.416µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:47:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:47:38 | syncing options from database 
[SYS] 2026/09/03 - 12:47:38 | channels synced from database 
[GIN] 2026/09/03 - 12:47:41 | api | 202609030447419093376208268d9d6rmOMcYJF | 200 |     380.027µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:48:12 | api | 202609030448120072019418268d9d60j49ZRhD | 200 |     333.687µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:48:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:48:38 | syncing options from database 
[SYS] 2026/09/03 - 12:48:38 | channels synced from database 
[GIN] 2026/09/03 - 12:48:42 | api | 202609030448421294378778268d9d6w6QvhvJ0 | 200 |     347.873µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:49:12 | api | 202609030449122411445028268d9d6XGyTIAZj | 200 |     361.978µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:49:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:49:38 | syncing options from database 
[SYS] 2026/09/03 - 12:49:38 | channels synced from database 
[GIN] 2026/09/03 - 12:49:42 | api | 202609030449423686652288268d9d6J1ISisxQ | 200 |     448.017µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:50:12 | api | 202609030450124709336898268d9d6jULGITBy | 200 |     473.499µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:50:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:50:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 12:50:38 | syncing options from database 
[SYS] 2026/09/03 - 12:50:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:50:38 | channels synced from database 
[GIN] 2026/09/03 - 12:50:42 | api | 202609030450425867161128268d9d6wNw9MeIW | 200 |     587.937µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:51:12 | api | 202609030451127057210478268d9d6rWpX4yg1 | 200 |     414.463µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:51:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:51:38 | syncing options from database 
[SYS] 2026/09/03 - 12:51:38 | channels synced from database 
[GIN] 2026/09/03 - 12:51:42 | api | 202609030451427927637148268d9d6OkrTvkVv | 200 |     369.359µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:52:12 | api | 202609030452129140324658268d9d6yAkhqDab | 200 |     363.787µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:52:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:52:38 | syncing options from database 
[SYS] 2026/09/03 - 12:52:38 | channels synced from database 
[GIN] 2026/09/03 - 12:52:42 | api | 202609030452429950981448268d9d6RtoUYReZ | 200 |     393.289µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:53:13 | api | 202609030453131146621078268d9d6EFxn5i6l | 200 |     404.625µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:53:38 | syncing options from database 
[SYS] 2026/09/03 - 12:53:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:53:38 | channels synced from database 
[GIN] 2026/09/03 - 12:53:43 | api | 202609030453432140676378268d9d6qMsgE04V | 200 |     404.711µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:54:13 | api | 202609030454132953320338268d9d6AGE5kchK | 200 |     401.753µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:54:38 | syncing options from database 
[SYS] 2026/09/03 - 12:54:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:54:38 | channels synced from database 
[GIN] 2026/09/03 - 12:54:43 | api | 202609030454434345366128268d9d6YUYEPEvZ | 200 |     362.418µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:55:13 | api | 202609030455135399128698268d9d6GqzvtEEh | 200 |     385.606µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:55:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:55:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 12:55:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:55:38 | syncing options from database 
[SYS] 2026/09/03 - 12:55:38 | channels synced from database 
[GIN] 2026/09/03 - 12:55:43 | api | 202609030455436515888358268d9d631GAiIh2 | 200 |     397.074µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:56:13 | api | 202609030456137590614888268d9d6NvbEFYl9 | 200 |     377.999µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:56:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:56:38 | syncing options from database 
[SYS] 2026/09/03 - 12:56:38 | channels synced from database 
[GIN] 2026/09/03 - 12:56:43 | api | 202609030456438864261228268d9d67V6bqZUg | 200 |     360.328µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:57:13 | api | 202609030457139924612628268d9d6MmUqwhpK | 200 |     338.343µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:57:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:57:38 | syncing options from database 
[SYS] 2026/09/03 - 12:57:38 | channels synced from database 
[GIN] 2026/09/03 - 12:57:44 | api | 202609030457441183535468268d9d6PfKQf2Ox | 200 |     391.502µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:58:14 | api | 202609030458142414519728268d9d6WEgq2R85 | 200 |     421.241µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:58:38 | syncing options from database 
[SYS] 2026/09/03 - 12:58:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:58:38 | channels synced from database 
[GIN] 2026/09/03 - 12:58:44 | api | 202609030458443469532548268d9d6KOJMYV0X | 200 |     401.535µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:59:14 | api | 202609030459144487984008268d9d6LpW2S0Cd | 200 |     406.966µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:59:38 | syncing options from database 
[SYS] 2026/09/03 - 12:59:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:59:38 | channels synced from database 
[GIN] 2026/09/03 - 12:59:44 | api | 202609030459445599442718268d9d6TVCgb1qj | 200 |     398.325µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:00:14 | api | 202609030500146705504498268d9d6dnxNNDWZ | 200 |      409.61µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:00:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:00:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:00:38 | syncing options from database 
[SYS] 2026/09/03 - 13:00:38 | syncing channels from database 
[SYS] 2026/09/03 - 13:00:38 | channels synced from database 
[GIN] 2026/09/03 - 13:00:44 | api | 202609030500447746700568268d9d6uVrWRxFc | 200 |     356.066µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:01:14 | api | 202609030501148611394678268d9d63JopVaZP | 200 |     376.111µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:01:38 | syncing channels from database 
[SYS] 2026/09/03 - 13:01:38 | syncing options from database 
[SYS] 2026/09/03 - 13:01:39 | channels synced from database 
[GIN] 2026/09/03 - 13:01:44 | api | 202609030501449573598918268d9d6SncMq9YH | 200 |     333.538µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:02:15 | api | 202609030502151131372418268d9d6idOKQAkI | 200 |     372.446µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:02:39 | syncing options from database 
[SYS] 2026/09/03 - 13:02:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:02:39 | channels synced from database 
[GIN] 2026/09/03 - 13:02:45 | api | 202609030502452228846008268d9d6sACCJ5LI | 200 |     330.398µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:03:15 | api | 202609030503153477805678268d9d6yYNU0Git | 200 |     434.336µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:03:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:03:39 | syncing options from database 
[SYS] 2026/09/03 - 13:03:39 | channels synced from database 
[GIN] 2026/09/03 - 13:03:45 | api | 202609030503454647000278268d9d6RGK998SF | 200 |     403.311µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:04:15 | api | 202609030504155421239838268d9d6jwLQ8CTA | 200 |     506.396µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:04:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:04:39 | syncing options from database 
[SYS] 2026/09/03 - 13:04:39 | channels synced from database 
[GIN] 2026/09/03 - 13:04:45 | api | 202609030504456679516558268d9d6JI8oeZ8K | 200 |     414.756µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:05:15 | api | 202609030505157924835058268d9d6PrXGwtnA | 200 |     394.333µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:05:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:05:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:05:39 | syncing options from database 
[SYS] 2026/09/03 - 13:05:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:05:39 | channels synced from database 
[GIN] 2026/09/03 - 13:05:45 | api | 202609030505459166936128268d9d6q1ZJ0EHE | 200 |      361.15µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:06:16 | api | 202609030506160178914508268d9d6TpiMBXEo | 200 |     339.229µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:06:39 | syncing options from database 
[SYS] 2026/09/03 - 13:06:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:06:39 | channels synced from database 
[GIN] 2026/09/03 - 13:06:46 | api | 202609030506461624869748268d9d637slT1kL | 200 |     381.183µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:07:16 | api | 202609030507162873174748268d9d6lRT9P5uk | 200 |     376.179µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:07:39 | syncing options from database 
[SYS] 2026/09/03 - 13:07:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:07:39 | channels synced from database 
[GIN] 2026/09/03 - 13:07:46 | api | 202609030507464429075868268d9d6uVAW5HNl | 200 |     372.969µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:08:16 | api | 202609030508165547478208268d9d6W0NprHaW | 200 |     569.601µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:08:39 | syncing options from database 
[SYS] 2026/09/03 - 13:08:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:08:39 | channels synced from database 
[GIN] 2026/09/03 - 13:08:46 | api | 202609030508466737198308268d9d6MC7jlIYN | 200 |     377.109µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:09:16 | api | 202609030509167749123708268d9d6T9c53Vwm | 200 |     376.514µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:09:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:09:39 | syncing options from database 
[SYS] 2026/09/03 - 13:09:39 | channels synced from database 
[GIN] 2026/09/03 - 13:09:46 | api | 202609030509469075526178268d9d65erNosZq | 200 |     415.268µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:10:17 | api | 202609030510170173040648268d9d6jfter3Xh | 200 |     405.249µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:10:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:10:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:10:39 | syncing options from database 
[SYS] 2026/09/03 - 13:10:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:10:39 | channels synced from database 
[GIN] 2026/09/03 - 13:10:47 | api | 202609030510471421271218268d9d6zfZIYm3R | 200 |     363.365µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:11:17 | api | 202609030511172467112088268d9d6gzl0agKQ | 200 |      343.98µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:11:39 | syncing options from database 
[SYS] 2026/09/03 - 13:11:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:11:39 | channels synced from database 
[GIN] 2026/09/03 - 13:11:47 | api | 202609030511473528566948268d9d62CSbG4qs | 200 |     345.985µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:12:17 | api | 202609030512174401112408268d9d6D2qDJaJO | 200 |     525.405µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:12:39 | syncing options from database 
[SYS] 2026/09/03 - 13:12:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:12:39 | channels synced from database 
[GIN] 2026/09/03 - 13:12:47 | api | 202609030512475272572208268d9d6w1XbNuM5 | 200 |     342.211µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:13:17 | api | 202609030513176368969578268d9d6JQtH4kFB | 200 |     439.328µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:13:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:13:39 | syncing options from database 
[SYS] 2026/09/03 - 13:13:39 | channels synced from database 
[GIN] 2026/09/03 - 13:13:47 | api | 202609030513477506865548268d9d6uxsOM9ZU | 200 |      368.67µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:14:17 | api | 202609030514178763929568268d9d6vp2FD0pj | 200 |     372.385µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:14:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:14:39 | syncing options from database 
[SYS] 2026/09/03 - 13:14:39 | channels synced from database 
[GIN] 2026/09/03 - 13:14:47 | api | 202609030514479600388438268d9d6x2h9QTU6 | 200 |     373.847µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:15:18 | api | 202609030515180796955528268d9d6mWQ4aKTL | 200 |     346.131µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:15:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:15:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:15:39 | syncing options from database 
[SYS] 2026/09/03 - 13:15:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:15:39 | channels synced from database 
[GIN] 2026/09/03 - 13:15:48 | api | 202609030515481681742038268d9d6pUwlnw65 | 200 |     371.754µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:16:18 | api | 202609030516182883966228268d9d65JcauxZ7 | 200 |     424.223µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:16:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:16:39 | syncing options from database 
[SYS] 2026/09/03 - 13:16:39 | channels synced from database 
[GIN] 2026/09/03 - 13:16:48 | api | 202609030516484282594248268d9d69F8MX6eV | 200 |     394.475µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:17:18 | api | 202609030517185387923858268d9d6uBCWGm9I | 200 |     394.659µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:17:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:17:39 | syncing options from database 
[SYS] 2026/09/03 - 13:17:39 | channels synced from database 
[GIN] 2026/09/03 - 13:17:48 | api | 202609030517486543257398268d9d6RlgUtjIg | 200 |     344.571µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:18:18 | api | 202609030518187619579048268d9d6PcjFcknt | 200 |     367.775µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:18:39 | syncing options from database 
[SYS] 2026/09/03 - 13:18:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:18:39 | channels synced from database 
[GIN] 2026/09/03 - 13:18:48 | api | 202609030518489214748728268d9d6bdvlTRDD | 200 |     426.736µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:19:19 | api | 202609030519190281702448268d9d6N1E34zZv | 200 |     403.329µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:19:39 | syncing options from database 
[SYS] 2026/09/03 - 13:19:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:19:39 | channels synced from database 
[GIN] 2026/09/03 - 13:19:49 | api | 202609030519491134223128268d9d63GftQXaG | 200 |     390.572µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:20:19 | api | 202609030520192471089798268d9d6Is2CpiCn | 200 |     352.609µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:20:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:20:39 | syncing options from database 
[SYS] 2026/09/03 - 13:20:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:20:39 | channels synced from database 
[GIN] 2026/09/03 - 13:20:49 | api | 202609030520493404868818268d9d6ueLL2sLZ | 200 |     460.842µs |             ::1 |     GET /api/status
